/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.74
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.38
 -- right : 0.51
 -- None : 0.00
 -- left : -4.53

('right', 'green', None, 'forward')
 -- forward : -0.24
 -- right : 1.53
 -- None : -2.01
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.20
 -- left : 2.19

('left', 'red', 'forward', None)
 -- forward : -20.23
 -- right : -14.79
 -- None : 2.48
 -- left : -20.46

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.04

('left', 'red', None, 'right')
 -- forward : -22.78
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'left', 'left')
 -- forward : -5.04
 -- right : -0.26
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.90
 -- right : -10.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.69
 -- right : -9.79
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -30.39
 -- right : -14.65
 -- None : 1.07
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.56
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.92
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -19.76
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.36
 -- right : 2.00
 -- None : -2.60
 -- left : 0.72

('forward', 'red', 'forward', None)
 -- forward : -29.88
 -- right : 0.00
 -- None : 1.74
 -- left : -19.84

('forward', 'red', None, 'left')
 -- forward : -5.08
 -- right : 0.74
 -- None : 1.62
 -- left : -5.46

('forward', 'green', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.00
 -- right : 0.13
 -- None : -4.11
 -- left : 0.38

('forward', 'red', 'forward', 'right')
 -- forward : -20.13
 -- right : -10.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('forward', 'red', 'left', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.10
 -- right : 0.99
 -- None : 0.00
 -- left : -5.19

('forward', 'green', 'left', 'left')
 -- forward : 1.67
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.01
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.76
 -- right : 0.85
 -- None : 0.00
 -- left : -4.79

('forward', 'red', None, 'right')
 -- forward : -5.16
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -13.65
 -- right : 2.06
 -- None : 1.16
 -- left : -7.21

('left', 'red', None, 'left')
 -- forward : -7.73
 -- right : 0.47
 -- None : 1.77
 -- left : -4.99

('forward', 'red', 'left', 'forward')
 -- forward : -4.54
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -14.57
 -- right : 1.83
 -- None : 0.00
 -- left : -9.13

('right', 'green', 'forward', None)
 -- forward : -0.38
 -- right : 2.19
 -- None : -2.52
 -- left : 0.26

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : -15.56

('right', 'red', 'forward', 'left')
 -- forward : -20.50
 -- right : -9.60
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.84
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -9.88

('left', 'red', 'forward', 'left')
 -- forward : -19.81
 -- right : -10.14
 -- None : 1.32
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -5.43

('left', 'red', 'right', 'forward')
 -- forward : -5.29
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -19.89
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.08
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.31
 -- right : -10.46
 -- None : 1.97
 -- left : -30.28

('forward', 'green', None, 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.49
 -- left : 0.36

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.15
 -- right : 0.26
 -- None : -4.24
 -- left : 1.39

('right', 'green', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.56
 -- right : -9.83
 -- None : 0.49
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.32
 -- left : 2.54

('right', 'green', 'left', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : -3.90
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

