/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -31.96
 -- right : 2.09
 -- None : 1.11
 -- left : -4.80

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('forward', 'red', 'left', 'forward')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -4.64

('forward', 'red', 'forward', 'forward')
 -- forward : -19.97
 -- right : -9.60
 -- None : 1.09
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.70
 -- right : 1.12
 -- None : 1.07
 -- left : -7.38

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('right', 'red', 'forward', 'forward')
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.65
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : -4.40
 -- left : -0.10

('right', 'red', None, 'right')
 -- forward : -4.77
 -- right : 1.47
 -- None : 0.00
 -- left : -20.40

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.63
 -- left : 1.85

('left', 'green', 'forward', None)
 -- forward : 0.81
 -- right : -0.11
 -- None : -2.45
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.49
 -- right : 1.28
 -- None : -2.24
 -- left : 0.47

('forward', 'red', 'right', 'left')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.81
 -- right : 0.27
 -- None : -4.82
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.52
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.68
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.65
 -- right : 0.85
 -- None : 1.79
 -- left : -9.91

('right', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.58
 -- right : 1.19
 -- None : -2.70
 -- left : 0.89

('right', 'red', 'right', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -3.58
 -- left : -9.72

('forward', 'green', None, 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.36
 -- right : 1.97
 -- None : -2.88
 -- left : 0.51

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.00
 -- right : -10.04
 -- None : 2.04
 -- left : -20.11

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.34
 -- right : 0.43
 -- None : 1.83
 -- left : -5.10

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('forward', 'green', 'forward', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -4.80

('right', 'green', None, 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -3.41
 -- left : -10.49

('right', 'red', None, 'left')
 -- forward : -5.35
 -- right : 1.89
 -- None : 1.07
 -- left : -9.97

('forward', 'green', 'left', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

