/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.76
 -- right : 0.46
 -- None : 1.80
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : -30.27

('left', 'green', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.92
 -- right : 0.50
 -- None : 2.43
 -- left : -6.89

('left', 'red', None, 'left')
 -- forward : -7.42
 -- right : 0.06
 -- None : 1.98
 -- left : -15.52

('forward', 'red', 'left', 'forward')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('forward', 'green', 'left', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.19
 -- right : 1.82
 -- None : 1.10
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.03
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.84
 -- right : -10.13
 -- None : 1.33
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.09
 -- left : -9.64

('forward', 'red', 'left', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.16
 -- left : 1.51

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.85

('left', 'red', 'forward', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.69

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.13
 -- right : 0.53
 -- None : -2.76
 -- left : 1.21

('forward', 'green', 'right', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.06
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : -0.14
 -- None : 0.87
 -- left : 1.63

('right', 'green', 'left', None)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.07
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.76
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

