/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : -0.06
 -- None : 0.87
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.93
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.03
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.78
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.20
 -- right : -0.03
 -- None : -2.71
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.33
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.10
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.47
 -- right : 2.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.08
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.30
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.24
 -- right : -9.64
 -- None : 1.81
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.99
 -- right : -0.04
 -- None : 1.51
 -- left : -4.87

('right', 'green', 'left', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.47
 -- right : -9.70
 -- None : 1.61
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.67
 -- right : -0.01
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.31
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.73
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.48
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- right : -9.88
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.24
 -- right : -10.28
 -- None : 1.67
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.09
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.20
 -- right : -10.19
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.16
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.34
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.31
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -4.93
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

