/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'forward', None)
 -- forward : -19.80
 -- right : -14.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.14
 -- right : 1.48
 -- None : 1.26
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -14.74
 -- right : 0.31
 -- None : 0.00
 -- left : -19.66

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.47
 -- right : -0.35
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.79
 -- right : -9.81
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.82
 -- right : -10.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.56
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.88
 -- right : 1.99
 -- None : 0.00
 -- left : 0.56

('left', 'green', 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.44
 -- left : 0.81

('right', 'red', None, 'right')
 -- forward : -4.91
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.11
 -- right : 0.97
 -- None : 0.00
 -- left : -4.53

('right', 'green', 'left', None)
 -- forward : 0.56
 -- right : 1.68
 -- None : -4.24
 -- left : 0.07

('forward', 'green', None, 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -22.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 2.22
 -- left : -7.64

('right', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.89
 -- right : 0.46
 -- None : -4.30
 -- left : 0.64

('right', 'red', 'right', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.83
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : -15.02

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 1.63
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'forward', None)
 -- forward : -19.86
 -- right : -10.21
 -- None : 1.16
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.04
 -- right : 0.69
 -- None : 0.00
 -- left : -5.12

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : -4.84
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.08
 -- left : 1.86

('left', 'green', None, 'right')
 -- forward : -0.03
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.85
 -- right : 0.58
 -- None : 0.59
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.09
 -- left : -9.60

('left', 'red', 'left', 'right')
 -- forward : -20.16
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.56
 -- right : 0.58
 -- None : 1.76
 -- left : -5.33

('right', 'green', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

